id,body,picture,actor,time,identifiable,study3_n20,study3_n80,study2_n0,study2_n20,study2_n80
194,Goofy tongue for a treat from my sweet Ben,180221-21.JPG,EmmaSmith0214,-24:00,no,yes,yes,yes,yes,yes
195,It's sushi burrito kinda of lunch. 🍣 🌯,180221-2.jpg,B.Mike,-12:35,no,yes,no,yes,yes,no
196,Who knows ethiopian food can be so good!,IMG_7554.JPG,mariaann,-03:27,no,yes,no,no,no,no
197,Some cakes that I baked for a pink-loving friend's wedding 💒,IMG_20140214_212805.jpg,mariaann,14:36,no,yes,no,,,
198,afternoon tea with my lil sis who really knows how to take a good photo lol,IMG_0485.PNG,mariaann,20:23,no,yes,no,,,
199,spicy noodles tonight!,IMG_20170427_181335.jpg,mariaann,-10:12,no,yes,yes,yes,yes,no
200,Just my usual diet 🍗🍗,IMG_8786.jpg,thisisalfie1998,-06:18,no,yes,no,no,no,no
201,"Had this in NYC, don't know what it's called but it tastes weirdly good lol",IMG_6902.jpg,thisisalfie1998,39:56,no,yes,no,,,
202,luke's lobsters is always the best...,IMG_6601.jpg,thisisalfie1998,45:24,no,yes,no,,,
203,I'm so hungry i can eat this whole thing by myself...,IMG_20151126_173327.jpg,thisisalfie1998,67:12,no,yes,no,,,
204,can't imagine my life without this #paella #blessed #spanishfood ♥️🥘,IMG_2350.jpg,KatieeeM,12:49,no,yes,no,,,
205,#tbt to some authentic #fishandchips that I had in London #betterthanamericanfoodlol,IMG_7474.jpg,KatieeeM,16:11,no,yes,no,,,
206,"you gotta take advantage of the happy hours, especially when it involves oysters😏😏😏",IMG_6912.jpg,KatieeeM,-03:25,no,yes,no,yes,no,no
207,AHHHHHH A R2D2 PUMPKIN THIS IS TOO CUTE OMG #starwars #nerdvegetable,IMAG0040.jpg,KatieeeM,03:35,no,yes,no,,,
208,A lovely dinner to celebrate our 10th wedding anniversary. Thank you Alice for being the most important person of my life!,IMG_5132.jpg,TimBJenkins,-08:16,no,yes,no,yes,no,no
209,Took my daughter to thai for the first time and she loved it.,IMG_9155.jpg,TimBJenkins,14:15,no,yes,no,,,
210,Ramen for today's lunch with colleagues,IMG_5241.JPG,TimBJenkins,39:57,no,yes,no,,,
211,Dinner with a client yesterday. Anybody knows what cuisine this is?,IMG_20161213_213224.jpg,TimBJenkins,55:14,no,yes,no,,,
212,Japanese-style fries with mayo and bonito flakes. Real good!,180221-5.JPG,BeardedMatt,69:22,no,yes,yes,,,
213,🌮🌮🌮Taco festival at the fairgrounds! ,180221-8.JPG,MedicalRyan,-20:33,no,yes,no,yes,yes,no
214,Egg Benidict for brunch on this Sunny but windy day. Iced coffee was... let's just say I can make better ones at home. Haha.,180221-24.JPG,Lisa181818,15:15,no,yes,no,,,
215,#tbt to last year when I was in Chicago having #ChicagoBagelAuthority,180221-17.JPG,this_jack,50:00,no,yes,no,,,
216,Cupcake alert at my office today. :D #TeamMicrosoft,180221-15.JPG,PatelS,-01:55,no,yes,no,no,no,no
217,Ramen. ,180221-16.JPG,DonDonDonna,32:00,no,yes,no,,,
218,"Visited my brother at Cornell University today and they have their own hotel called ""The Statler"" and it has some amazing curry over rice for $7",180221-3.JPG,EmmaSmith0214,15:15,no,yes,yes,,,
219,Hanging out with the bitches today. ,180221-4.JPG,B.Mike,20:20,no,yes,no,,,
220,The Boil specialized in cajun in NYC. Looks good to me!,180221-20.JPG,BeardedMatt,-32:44,no,yes,yes,yes,yes,yes
221,When you wanna be a doc but food is too good and you get fat. ,180221-9.JPG,MedicalRyan,-76:33,no,yes,no,no,no,no
222,More egg benidict :D #ExcuseMyLaptopWatchingModernFamily,180221-22.JPG,Lisa181818,34:23,no,yes,no,,,
223,Don't tell Samantha. lol,180221-12.JPG,this_jack,01:10,no,yes,no,,,
224,"Good but, thanks but no thanks...",180221-19.JPG,PatelS,-15:55,no,yes,no,yes,yes,no
225,"Old-fashioned Arkansas chocolate gravy and discuits, only I can undersatnd. #LoveMyMikeyhubbby",180222-01.jpg,DonDonDonna,-00:23,no,yes,no,yes,no,no
226,"<3 Last year in Manchester, UK",180221-18.JPG,EmmaSmith0214,00:50,no,yes,yes,,,
227,"They said post food stuff, so here's a GOOOOOOOOOOD food pic. #foodporn #asian360",180221-11.JPG,B.Mike,-33:00,no,yes,no,yes,yes,no
228,Must cop 🔥,0222-09.png,jiruletheworld,02:10,no,yes,no,,,
229,"We tried something different this time for our monthly barbecue. It's KEBABs! We went out to fetch some lambs, instead of beef and they taste great. Come thru!",0222-10.png,jiruletheworld,-16:31,no,yes,no,yes,no,no
230,You are what you eat.,0222-11.png,jiruletheworld,19:22,no,yes,no,,,
231,"I got up early, so I cooked myself a breakfast. It wasn't half bad as I imagined it to be!",0222-12.png,jiruletheworld,-40:23,no,yes,no,no,no,no
232,These calzones were so good. I had to take a picture of it.,IMG_0490.png,ayoitsayo,-05:45,no,yes,yes,no,no,yes
233,Fried rice with blueberries and blue table!  🔵 🔵 🔵,0222-14.png,ayoitsayo,43:21,no,yes,yes,,,
234,Where my chili fam at! 🌶,0222-16.png,ayoitsayo,62:32,no,no,no,,,
235,It's pizza time.,0222-17.png,ayoitsayo,-35:18,no,yes,yes,yes,yes,no
236,Sushis are the best.,0222-20.png,sweetietooth,14:23,no,no,no,,,
237,So what? It's my cheat day.,0222-21.png,sweetietooth,32:16,no,yes,yes,,,
238,What would I do without you...,0222-22.png,sweetietooth,59:10,no,yes,yes,,,
239,Mornings at its finest,0222-23.png,sweetietooth,-10:15,no,yes,yes,yes,yes,yes
240,The new sushi place downtown is AMAZING! They do wine-pairings too. I feel like I'll be coming in here more than I should.,0222-13.png,dana84,-23:00,no,yes,yes,yes,yes,no
241,"I got these intense cravings for Thai food, so I got it! These padseeyus are the only things in life that never seem to disappoint me.",0222-15.png,dana84,08:03,no,yes,yes,,,
242,Sean had a pleasant surprise for me by cooking dinner for our anniversary! I'm so blessed to have this great cook in my life.,0222-18.png,dana84,37:39,no,yes,yes,,,
243,"I'm not a fan of Sicily Italian pizzas, but Sean's is different!",0222-19.png,dana84,56:23,no,yes,yes,,,
244,Some fine wine and dine. 🍷🍷,0222-08.png,lucyinurdreams,-21:11,no,yes,no,no,no,no
245,"Classy night out. Man, these turkeys are 🔥🔥🔥",IMG_0814.jpg,lucyinurdreams,02:24,no,yes,no,,,
246,"Sunday brunch with the fam! I like my bacons little more toastier, but these pancakes were the bombs! 💣💣",Screen Shot 2018-02-23 at 12.10.59 AM.png,lucyinurdreams,30:21,no,yes,no,,,
247,Aren't they adorable?! I just had to get 'em after giving it a glance! They taste nothing like I've tasted before too.,IMG_0468.jpg,lucyinurdreams,45:30,no,yes,no,,,
248,I made some homemade chips!,0222-07.png,chefricky,-14:34,no,yes,no,yes,yes,no
249,Vegetables and fruits should be essential part of our diet. We eat too much meat and not enough veggies. Make sure to add beans and broccolis to your diet.,0222-06.png,chefricky,14:28,no,yes,no,,,
250,"Baked patatoes.... Sorry, dont have any other food-related pictures at the moment.",0222-05.png,chefricky,29:21,no,yes,no,,,
251,"My first homemade half hawaiian, half meatlover's pizza was cooked to perfection. Barb loved it too.",0222-04.png,chefricky,48:33,no,yes,no,,,
252,"It was a sleepless night, so I treated myself with some insomnias.",IMG_0738.jpg,clayton.myers,09:21,no,yes,no,,,
253,Nothing can beat two cheese burgers.,IMG_0599.jpg,clayton.myers,26:05,no,yes,no,,,
254,If it isn't my favorite Papa Johnnys'!,IMG_0649.jpg,clayton.myers,51:10,no,yes,no,,,
255,"The stove wasn't doing any good left alone, so I gave it some FAT companies.",0222-03.png,clayton.myers,62:21,no,yes,no,,,
256,Coming back home is the best. I can have Mama Lee's japchae!,0222-02.png,aleeboi,-14:02,no,yes,yes,yes,yes,yes
257,Having the best dessert with my sis!,0222-01.png,aleeboi,13:01,no,yes,yes,,,
258,Homemade kimchi-jjigae made to perfection! ,IMG_0701.jpg,aleeboi,26:08,no,yes,yes,,,
259,"Today was a rough day, but I have my dakdoritang to cheer me up.",IMG_0717.jpg,aleeboi,41:04,no,yes,yes,,,
260,Just tried this Nigerian Beef Stew and it tastes awesome!! Here's the recipe I found online: https://tasty.co/recipe/nigerian-beef-stew,Gulas.JPG,masterchefterry,02:03,no,yes,no,,,
261,My daughter bought this cake and said she doesn't believe I can make one. Honestly there's instructions all over the internet...,chocolate-cake-with-whipped-cream.jpg,masterchefterry,04:18,no,yes,no,,,
262,https://tasty.co/recipe/stir-fry-inspired-by-migos This seems to be an easy way to cook stir fry... changed it a bit and still good!!,Stir Fry.jpg,masterchefterry,34:46,no,yes,no,,,
263,Everytime my kid buys bottled water like this I can't help but think about how much flouride is in there and how it's gonna kill us all!! Why wouldn't my kids just listen to me??,Ice_Mountain_jk.jpg,MomFiona,-05:12,no,yes,yes,yes,yes,no
264,Every parent who takes their children to KFC is evil!! don't they know that KFC grows mutant chicken??,KFC.jpg,MomFiona,01:48,no,yes,yes,,,
265,Found this online today... SO TRUE,Organic.jpg,MomFiona,08:24,no,yes,yes,,,
266,Look how happy and cute my anne is awwww,Catfood.jpeg,mewranda,05:56,no,yes,yes,,,
267,only coffee and cinnamon roll can save me from this depressing mood now...,coffee.jpg,gwenfromtheblock,12:23,no,yes,yes,,,
268,or I guess some nice wine can do that as well... #dreaming,Wine.jpg,gwenfromtheblock,13:00,no,yes,yes,,,
269,this reminded me of you @ryanfitzs,meme2.jpg,SnakeCharmer,-02:22,no,yes,no,no,no,no
270,last one I swear....had to post it for the city of brotherly love,meme3.jpg,SnakeCharmer,45:32,no,yes,no,,,
271,The more you know,meme4.jpg,earthpulse,12:10,no,yes,no,,,
272, me when I walk into Earl's Buffet tonight,meme5.jpg,B.Mike,21:10,no,yes,no,,,
273,lololol me when I get home and mom hasn't starting cooking yet,meme6.png,southerngirlCel,58:31,no,yes,yes,,,
274,Salad for lunch. #AccidentallyPutTooMuchDressing and cost me $15 :(,180228-0.JPG,Lisa181818,18:18,no,yes,no,,,
275,BF said he's coming over tonight... so... here's my lunch.,180228-6.JPG,B.Mike,-15:55,no,yes,no,no,no,no
276,Still prefer vanilla better. #Workout #Protein #GayAtGym,180228-9.jpeg,B.Mike,50:10,no,yes,no,,,
277,"My morning green goodie: Baby spinich, aloe vera jelly, 1-1.5 banana depending on size, 1 cup of water, 1/2 stock of celery",180228-2.jpg,Lisa181818,-20:23,no,no,no,no,no,no
278,Chug chug chug with Fiona. #NoIrishTemper,180228-10.jpeg,B.Mike,24:33,no,yes,no,,,
279,good morning baltimore!,180228-12.jpeg,B.Mike,68:11,no,yes,no,,,
280,In love with these vitamins! Shout out to @vitaboca for this amazing creation! I've been using it every morning!,VitaBOCA6.png,this_jack,2:25,no,yes,no,,,
281,Save your money for what's important!! Or let that special someone you love know how much you care by helping them stay in shape or start their weight loss journey in the right direction with @vitaboca.,VitaBOCA7.png,this_jack,49:13,no,yes,no,,,
282,Wanna stop getting stressed about your weight? FOLLOW ME to learn about how you can get lean RIGHT NOW!,VitaBOCA1.png,VitaBOCA,-05:31,no,yes,yes,no,no,no
283,Proven to work years after years! These vitamins are the only ones in the market that will actually help your weight loss!,VitaBOCA2.png,VitaBOCA,23:00,no,yes,yes,,,
284,In love with these vitamins! Shout out to @vitaboca for this amazing creation! I've been using it every morning!,VitaBOCA3.png,VitaBOCA,35:32,no,yes,yes,,,
285,LOOK AT THIS: 8 week difference during the @vita_boca transformation challenge. I started at I believe it was 143 pounds and now I'm 132. I've been serious about what I'm doing since I started in January. This challenge though has made me realize how focused I can be and to not doubt myself. I wasn't going to do it at first because I thought I couldn't make another transformation since I have already lost a lot of weight but I'm glad I've worked my ass off and tested my limits.,VitaBOCA4.png,VitaBOCA,48:12,no,yes,yes,,,
286,"Vitaboca contains a powerful combination of phytonutrient #superfoods sourced from around the world. This unique formula was designed to offer consumers the benefits of a product that supplies vitamins, minerals, super greens and superfruits ALL WITHOUT artificial colors, flavors or sweeteners.",VitaBOCA5.png,VitaBOCA,67:10,no,yes,yes,,,
287,this is my daily post,IMG_20170125_175750.jpg,mateoV,-06:45,no,yes,no,yes,yes,no
288,this is my daily post,IMG_20120106_201555.jpg,mateoV,30:15,no,yes,no,,,
289,this is my daily post,20130907_233814649_iOS.jpg,mateoV,50:00,no,yes,no,,,
304,And we have a winner! Lt. Cole smoked the competition today in our annual chili cookoff,chili-cookoff.png,firehousekitchen,-20:14,no,yes,no,no,no,no
305,Getting the boys ready for a long day ahead... ,breakfst.png,firehousekitchen,-10:15,no,yes,no,no,no,no
306,Powering through those late nights at the station,snack.png,firehousekitchen,01:02,no,yes,no,,,
307,Warm hearts and great food here at the 39th annual Firemen's Memorial Festival. Thank you to everyone who joined us!,festfood.png,firehousekitchen,05:02,no,yes,no,,,
308,A big crew needs a big grill...,grilling.png,firehousekitchen,25:05,no,yes,no,,,
309,Nothing like geting resh veggies from your Grandma's garden. Thanks Grandma!,rshd1.jpg,Ray_12,-17:54,no,yes,no,yes,yes,no
310,Attempted to make some Salmon..came out well but wish I made more haha,rshd2.jpg,Ray_12,-01:06,no,yes,no,no,no,no
311,A Birthday Cake from my buddies. Love these guys and love the cake!,rshd3.jpg,Ray_12,00:01,no,yes,no,,,
312,"Chickpeas and Asparagus...interesting combo, pretty good!",rshd4.jpg,Ray_12,00:04,no,yes,no,,,
313,Some breakfast for the fam,rshd5.jpg,Ray_12,05:04,no,yes,no,,,
314,"Breakfast and ""The Office""",rshd6.jpg,Ray_12,15:45,no,yes,no,,,
315,Mushrooms anyone?,rshd7.jpg,Ray_12,25:06,no,yes,no,,,
316,Important Question: How do you like you steak?,rshd8.jpg,Ray_12,45:33,no,yes,no,,,
317,The meal for this evening.. ,rshd9.jpg,Ray_12,55:12,no,yes,no,,,
322,this will probably be the only picture you see of me. focus on the food.,wang1.jpg,creativEATS,-12:38,no,yes,no,no,no,no
323,eggsluts. i am not ashamed.,jack3.jpg,creativEATS,01:22,no,yes,no,,,
324,blue fluff. cereal. ice cream.,jack4.jpg,creativEATS,10:54,no,yes,no,,,
325,sea pearls and oysters.,jack2.jpg,creativEATS,26:43,no,yes,no,,,
326,squish the green dough .,jack1.jpg,creativEATS,30:21,no,yes,no,,,
327,squish the other colored doughs.,jack7.jpg,creativEATS,49:22,no,yes,no,,,
2000,First post! Who else can't stay away from boba!? 😍😍😍 #dailypost #daily #post #boba_tea #boba #bubbles #tapioca #tea #milk_tea #milktea #milk #first_post #firstpost #asian #cute #yum #yummy ,bobaPP.jpg,EZpz,-14:42,yes,no,yes,no,no,yes
2001,"Eat first, work later! 🍜💪🏻  #dailypost #daily #post #eat #ramen #broth #asian #cute #work #foodfirst #food_first #foodfirst #work_later #worklater",yum.jpg,EZpz,-07:42,yes,no,yes,no,no,yes
2002,"🤔 How can you say ""no"" to free food!? 🤔  #dailypost #daily #post #free_food #freefood #free #food #fried_chicken #friedchicken #fried #chicken #mash #potatoes #corn #garlic_knots #garlic #knots #love #food ",familydinner.jpg,EZpz,13:23,yes,no,yes,,,
2003,Why wouldn't you take pictures of your food? 🍣🥢  #dailypost #daily #post #sushi #fish #rice #cute #asian #splurge #yum #boat #sushi_boat,mesushi.jpg,EZpz,36:36,yes,no,yes,,,
2004,Food is more important :) 🍣🥢  #dailypost #daily #post #food_first #food #first #foodfirst #fade #sushi #sushi_boat #boat #sashimi ,fadeshot.jpg,EZpz,61:18,yes,no,yes,,,
2005,Ofc my first post would be about donuts ;),goldstein9.jpg,donuts4me,-12:32,yes,no,yes,no,no,yes
2006,Hello sweet donut and friend :),goldstein5.jpg,donuts4me,12:23,yes,no,yes,,,
2007,"Okay, okay. Ik it's not a donut... But stlll yummy 🤭",goldstein8.jpg,donuts4me,35:36,yes,no,yes,,,
2008,Bagels are just salty donuts 😂,heather10.jpg,donuts4me,58:18,yes,no,yes,,,
2009,With the chefs!,kong2.png,plate.it.up,-09:42,yes,no,yes,no,no,yes
2010,Best with buddies!,kong4.png,plate.it.up,18:53,yes,no,yes,,,
2011,Spending time with the gals!,kong3.png,plate.it.up,40:21,yes,no,yes,,,
2012,Sometimes you need a good drink!,jinny2.png,plate.it.up,65:51,yes,yes,yes,,,
2013,Wanna watch me down 100 chicken nuggets? Subscribe to my YT channel!,chiu6.png,cantbeatme,-12:23,yes,no,yes,no,no,yes
2014,You think me and my buddy here can destroy this pizza challenge? Watch the full story on my Snapchat!,chiu2.png,cantbeatme,13:51,yes,no,yes,,,
2015,That pizza challenge defeated us! You can't win all of them I guess ¯\_(ツ)_/¯,chiu3.png,cantbeatme,37:35,yes,no,yes,,,
2016,I'm in Japan! Watch me take on this giant gyoza on my IG story!!!,chiu1.png,cantbeatme,63:42,yes,no,yes,,,
2017,Nothing keeps me smiling like a caffe mocha on a cold day,trevor1.jpeg,itstrevor,-02:10,yes,no,yes,no,no,yes
2018,Snack break!,trevor2.jpeg,itstrevor,26:40,yes,no,yes,,,
2019,Keep your head down and no one will ask to try a bite... ,trevor3.jpeg,itstrevor,55:25,yes,no,yes,,,
2020,Check this place out if you're in the area! Amazing ice cream! ,cassie1.JPG,cassiechan,4:18,yes,no,yes,,,
2021,Amazing lunch with amazing friends! Can't wait to do it again,cassie2.JPG,cassiechan,25:25,yes,no,yes,,,
2022,We're inseparable! ❤️,cassie3.JPG,cassiechan,49:34,yes,no,yes,,,
2023,"This cake was divine, and so was my company",robeats1.jpeg,robeats,-08:20,yes,no,yes,no,no,yes
2024,Hot food on a hot day,robeats2.jpeg,robeats,9:10,yes,no,yes,,,
2025,Catching up with old friends over a fabulous lunch,robeats3.jpeg,robeats,47:26,yes,no,yes,,,
2026,Weren't sure what it was but man we're glad we tried it!,robeats4.jpeg,robeats,70:30,yes,no,yes,,,
2027,One of the best burgers I had so far! ,IMG_7686.jpg,jonsmith88,00:24,yes,no,yes,no,no,no
2028,"Currently making a bread... not very easy, I have to admit.",IMG_8168.jpg,jonsmith88,-10:10,yes,no,yes,no,no,no
2029,"Check it out! Didn't turn out too bad, I think. ",IMG_7634.jpg,jonsmith88,-09:01,no,no,yes,,,
2030,Brunchtime.... :),IMG_8171.jpg,jonsmith88,32:22,yes,no,yes,,,
2031,Taking the bus often lately.,IMG_7653.jpg,jonsmith88,45:44,yes,no,yes,,,
2032,So spicy!!!!! ,IMG_7868.jpg,jonsmith88,50:19,yes,no,yes,,,
2033,Every had these fried onions? Yummy... ,IMG_7617.jpg,jonsmith89,60:12,yes,no,yes,,,
2034,#tb to a great day in Summer! Just love New York!,IMG_7027.jpg,jonsmith89,62:30,yes,no,yes,,,
2035,I just love cupcakes. 😋,IMG_8057.jpg,honeylove,-22:08,yes,no,yes,,no,yes
2036,Ever had these type of canoli??? 🤪Soooo gooooooooood.,IMG_8075.jpg,honeylove,-22:44,yes,no,yes,no,no,yes
2037,I was starving. You can tell that I am very happy here. ,IMG_7685.jpg,honeylove,-19:30,yes,no,yes,no,no,yes
2038,Ramen-time!,IMG_8098.jpg,honeylove,10:11,yes,no,yes,,,
2039,So excited to try out this place in New York. ,IMG_7710.jpg,honeylove,30:44,yes,no,yes,,,
2040,"Yes, it was spicy. Having lunch... ❤",IMG_7867.jpg,honeylove,50:20,yes,no,yes,,,
2041,Donuts for desert... ,IMG_7907.jpg,honeylove,51:00,yes,no,yes,,,
2042,You might wonder what this is: It is actually food. We were in this fancy restaurant and this is what I got as an appetizer... 😍,IMG_6359.jpg,honeylove,20:30,yes,no,yes,,,
2043,Mhmm. Nom nom.,IMG_7832.jpg,honeylove,68:00,yes,no,yes,,,
2044,"Had an amazing birthday celebration with my family. Great day, great cake!",hannah1.PNG,hannah-foods,20:01,yes,no,yes,,,
2045,Silly pic my daughter took of me while we were eating lunch. Ha ha! Had great meal with her. ,hannah2.PNG,hannah-foods,30:14,yes,no,yes,,,
2046,Can’t get enough of snow days,brad1.PNG,bradlee,22:17,yes,no,yes,,,
2047,Tried the new Mediterranean restaurant across the street. Awesome time lol,brad2.PNG,bradlee,37:27,yes,no,yes,,,
2048,Mojithoe,wedge1.jpeg,alisonwedge,22:00,yes,no,yes,,,
2049,Blasé blasé,wedge2.jpeg,alisonwedge,50:20,yes,no,yes,,,
2050,eating outside while the weather is still warm!,stella10.JPG,sarahstella,-23:15,yes,no,yes,no,no,yes
2051,blue apron meal: spiced chicken & cabbage slaw with jasmine rice & cucumber-yogurt sauce,stella1.jpeg,sarahstella,-01:02,yes,no,yes,no,yes,yes
2052,coconut water in honduras >>>,stella6.jpg,sarahstella,15:15,yes,no,yes,,,
2053,love this french onion burger,stella7.jpeg,sarahstella,26:33,yes,no,yes,,,
2054,petting Gustave at the cat café in montréal,stella4.jpeg,sarahstella,71:19,yes,yes,yes,,,
2055,My best birthday dinner yet at The Savoy,Amanda_1.jpg,juliag26,26:40,yes,no,yes,,,
2056,Fresh picked! Taken moments before we ate the whole basket...,Amanda_2.jpg,juliag26,60:19,yes,no,yes,,,
2057,The face you make when you see the waiter coming with your food,IMG_0012.jpeg,vdoonan,-10:24,yes,yes,yes,no,yes,no
2058,Warm pho on a cold day,IMG_1220.jpeg,vdoonan,26:39,yes,yes,yes,,,
2059,So many lovely people in my life ❤️,Daisy_1.jpg,dianalovesdesserts,-20:10,yes,no,yes,no,no,yes
2060,Mine tasted better ;),Daisy_2bcc.jpg,dianalovesdesserts,61:17,yes,no,yes,,,
2061,"All for me, none for you",Daisy_3.jpg,dianalovesdesserts,28:43,yes,no,yes,,,
2062,Sunday lunch date!,Joanna_1.jpeg,janielee,-2:05,yes,no,yes,no,no,yes
2063,I stole her raspberry...,Joanna_2.jpeg,janielee,19:24,yes,no,yes,,,
2064,Pretty food tastes better,Joanna_3.jpeg,janielee,46:50,yes,no,yes,,,
2065,Panera's green tea is 99% sugar and I could care less,Screenshot.png,peytonsnacks,8:45,yes,no,yes,,,
2066,What's more important: the waffle or the toppings?,Screenshot1.png,peytonsnacks,25:15,yes,no,yes,,,
2067,Everything tastes better at 2 am,Screenshot2.png,peytonsnacks,57:34,yes,no,yes,,,
2068,Wishing for warmer days,Sofia1.jpg,sofiaberger,22:54,yes,no,yes,,,
2069,No such thing as too much tea,Sofia2.jpg,sofiaberger,46:23,yes,no,yes,,,
2070,Ready for more warm days and cold treats,Sofia3.jpg,sofiaberger,52:10,yes,no,yes,,,
2071,you're never too old for rainbow sprinkles on your ice cream cone,Image-1.jpg,marvelousmia,-02:32,yes,no,yes,no,yes,yes
2072,so many apples I never knew existed!,IMG_0079.jpeg,marvelousmia,30:29,yes,yes,yes,,,
2073,"protip: if you work the popcorn booth, you get to eat the popcorn",IMG_1309.jpeg,marvelousmia,60:24,yes,yes,yes,,,
2074,"Bananas, strawberries, blueberries oh my",raquel1.jpg,raqueldunn,-13:24,yes,no,yes,no,no,yes
2075,A perfectly timed photo of me looking skeptical,raquel2.jpg,raqueldunn,3:45,yes,no,yes,,,
2076,Right where I'm supposed to be,raquel3.jpg,raqueldunn,29:12,yes,no,yes,,,
2077,Coffee keeps me smiling through early mornings,raquel4.jpg,raqueldunn,52:18,yes,no,yes,,,
2078,Our monthly lunch date at Alessandro's,raquel6.jpg,raqueldunn,18:03,no,yes,yes,,,
2079,Lazy days and fine wines,raquel7.jpg,raqueldunn,39:43,yes,no,yes,,,
2080,People watching on the plaza,raquel8.jpg,raqueldunn,50:20,no,yes,yes,,,
2081,Two peas in a pod,cassie4.JPG,cassiechan,-10:56,no,yes,yes,yes,yes,yes
2082,Breakfast of champs!,cassie5.JPG,cassiechan,-21:23,no,yes,yes,no,no,no
2083,Someone teach me how to do latte art,cassie6.JPG,cassiechan,38:17,no,yes,yes,,,
2084,Throwback to this cake cause I need these positive vibes right now,cassie7.JPG,cassiechan,15:43,no,yes,yes,,,
2085,KBBQ & friends. What more do you need? 🙃,bot12-2.jpeg,angelbao,-12:22,yes,no,yes,no,yes,no
2086,Great dinner with my bestie! 10 out of 10 would come again!,bot12-3.jpeg,angelbao,18:14,yes,no,yes,,,
2087,Who wouldn's smile when a pile of food is in front of them like this? 😍,bot12-4.jpeg,angelbao,34:41,yes,no,yes,,,
2088,Cheers! 🍻,bot12-5.jpeg,angelbao,68:03,yes,no,yes,,,
2089,Anyone else enjoy their wine white?,007.jpeg,karkarw,16:53,yes,no,yes,,,
2090,Homecooked meal from the hubby,marta1.jpeg,mommamarta,45:56,yes,no,yes,,,
2091,"The bigger the cup, the brighter the morning",hanna1.jpg,veryhungryhanna,-13:13,yes,no,yes,no,yes,yes
2092,Home cooking is the best way to unwind,hanna2.jpg,veryhungryhanna,-03:23,yes,yes,yes,no,yes,yes
2093,Buddies and brews,hanna3.jpg,veryhungryhanna,19:45,yes,yes,yes,,,
2094,Spring cleaning just got better,hanna4.jpg,veryhungryhanna,29:56,yes,no,yes,,,
2095,Empty already?,hanna5.jpg,veryhungryhanna,46:23,yes,yes,yes,,,
2096,Tonkatsu with friends,olivia1.jpeg,olivialiu,-17:23,yes,yes,yes,no,yes,yes
2097,Dining hall days,olivia2.jpeg,olivialiu,29:23,yes,yes,yes,,,
2098,Delish!!!,olivia3.jpg,olivialiu,50:51,yes,yes,yes,,,
2099,"At this festival right now, hoping to grab some grub",ashab2.png,washabi,13:34,yes,no,yes,,,
2100,"Enjoying a night out in Boston, any recommendations for good ice cream?",ashab1.png,washabi,5:48,yes,no,yes,,,
2101,I was very hungry in this pic lolol,ashab3.png,washabi,-03:44,yes,no,yes,no,no,no
2102,Happy Birthday to me...now who has the cake?,jteek1.png,jteek,7:20,yes,no,yes,,,
2103,"Went to this wedding over the weekend, congrats to the bride and groom!",jteek2.png,jteek,23:15,yes,no,yes,,,
2104,"At a Met's game, Ice cream, beer and a hot dog are a must!",jteek4.png,jteek,38:38,yes,no,yes,,,
2105,"Trying out a new place, stay tuned for details..",jteek3.png,jteek,44:21,yes,no,yes,,,
2106,"This weekend was great, thank you to everyone who made things possible!",nathar1.jpg,nathar,6:07,yes,no,yes,,,
2107,When you are at an event and you can't see the food ,nathar2.png,nathar,19:54,yes,no,yes,,,
2108,Catching a baseball game with some day ones,nathar3.png,nathar,37:33,yes,no,yes,,,
2109,Living my best life,MoH1.png,MoH,2:34,yes,no,yes,,,
2110,Shoutout to my cousin for changing my life with this new Halal place,MoH2.png,MoH,-06:34,yes,no,yes,no,yes,yes
2111,Keeton Dining Hall...we out here for bulking season,MoH3.png,MoH,58:24,yes,no,yes,,,
2112,A snow cone in this Florida heat was an Amazing idea,MoH4.png,MoH,41:33,yes,no,yes,,,
2113,Who would think I'd actually miss this place?,yungtung1.jpg,yungtung,27:08,yes,no,yes,,,
2114,"On vacation, anyone know the destination?",yungtung3.jpg,yungtung,15:23,yes,no,yes,,,
2115,Who else was mostly tired and stuffed on Christmas??? ,yungtung2.png,yungtung,-05:20,yes,no,yes,no,no,yes
2116,Quite a feast!,nyugen.jpg,anyugen,47:44,yes,no,yes,,,
2117,Two beautiful girls and a fantastic meal,lukas.jpg,lukas_m,-14:56,yes,no,yes,no,no,no
2118,Fueling up,lukas1.jpg,lukas_m,04:23,yes,no,yes,,,
2119,Cold beer on a cool day,lukas2.jpg,lukas_m,25:16,yes,no,yes,,,
2120,Outdoor cooking,lukas3.JPG,lukas_m,39:32,yes,no,yes,,,
2121,Cone in hand,lukas4.jpg,lukas_m,54:12,yes,no,yes,,,
2122,No peeping!,jo1.jpg,littlejojo,-08:12,yes,no,yes,no,no,no
2123,That was a nice evening...,jo2.jpg,littlejojo,-13:26,yes,no,yes,no,no,no
2124,Snacking with a view,jo3.jpg,littlejojo,-21:24,yes,no,yes,no,no,yes
2125,About to dig in,jo4.jpg,littlejojo,13:13,yes,no,yes,,,
2126,"No really, you can have the last bite!",jo5.JPG,littlejojo,19:23,yes,no,yes,,,
2127,Soaking up some rays...,jo6.JPG,littlejojo,22:45,yes,no,yes,,,
