id,body,actor,reply,time,RA,,,
147,Dude!!! My mom loves that too... We should have them meet sometime lol,SnakeCharmer,18,0:02,,,,
553,The only thing that could make this better is some chocolate chips,anabohnana,18,0:17,,,,
554,Looks nutritious and delicious 😋,edsideburns,18,0:03,,,,
148,omg THIS LOOKS LIT,SnakeCharmer,28,0:50,,,,
560,this makes me want to learn some thai recipes,nadja.wars,29,0:37,,,,
149,There's a nice thai food near my home! we should go there together,SnakeCharmer,29,0:18,,,,
563,that's SICK dude,darrowingking,35,0:12,,,,
564,I love pasta dishes but it's so hard to make. Kudos to you for making them from scratch!,phyllisherrera48,35,0:30,,,,
565,ew your mention of hair makes it look less nice lolll jk!,SnakeCharmer,35,0:01,,,,
151,looks nice for first try!,SnakeCharmer,41,0:12,,,,
152,Lesson learned ;),SnakeCharmer,60,0:15,,,,
570,great life hack😂,anabohnana,60,0:03,,,,
153,The ribs look DELICISOUS! now i must get some as well...,john73,68,0:02,,,,
154,"I guess no matter how old we are, we all still have a sweet tooth!",john73,76,0:15,,,,
155,I'm sure we can put more meat in there 😉 😅,john73,77,0:21,,,,
4027,now THATS a great combo. ,sammysamsam,77,0:06,Michalina,,,
165,I was questioning my life until I see this #lifeisgood,NoahM1121,83,0:17,,,,
156,...and still good in the stomach!,john73,84,0:02,,,,
157,*burger,john73,95,0:17,,,,
167,^^,MannyDL34,95,0:20,,,,
166,ANOTHER ICE CREAM!! 😅,NoahM1121,96,0:20,,,,
500,I don't know if I deserve a teaching degree after this or if i need to go back to school😂,maurine_hume,317,0:44,,,,
501,"Teaching a cooking class is nothing compared to teaching the little ones, keep up the good work!",carlsimmers,317,0:40,,,,
502,looks delicious 😍 i'm so jealous!,vilbert,315,0:32,,,,
503,Yum! what restaurant is that? i'd love to visit,phyllisherrera48,315,0:38,,,,
504,yeah it sucks :( college isn't the same without the sports,lisapowell,313,0:35,,,,
505,"bummer dude, at least we're all staying safe",anabohnana,313,0:01,,,,
506,I'm signing me and my daughter up for some bonding time!,phyllisherrera48,310,0:08,,,,
507,I hope we get to make something with chocolate🍫,anabohnana,310,0:37,,,,
508,So excited to learn some new recipes!!,jinny_park,310,0:41,,,,
509,Amen to that!,phyllisherrera48,311,0:07,,,,
510,I've got some great recipes that pair well with wine. Check out my cooking class!,carlsimmers,311,0:05,,,,
511,,,311,0:35,,,,
512,"Supporting local businesses is great, but homemade meals are even better. Check out my cooking class!",carlsimmers,312,0:42,,,,
513,"Lol, I love that!",jinny_park,312,0:55,,,,
514,"Oh my god, you're right! That's totally what it is",maurine_hume,312,0:21,,,,
515,I've got some great post workout recipes. Check out my cooking class!,carlsimmers,313,0:26,,,,
516,Hope to see some vegan and vegetarian friendly options!,edsideburns,310,0:56,,,,
517,Onion and garlic are the backbone of many great flavor profiles. Check out my cooking class for some ideas!,carlsimmers,314,0:41,,,,
518,"All out at my supermarket too, how strange",maurine_hume,314,0:27,,,,
519,"Haha, though garlic won't prevent coronavirus, its antibacterial and anti-viral properties can help boost your immune system",edsideburns,314,0:06,,,,
520,that looks INSANE dude,darrowingking,315,0:09,,,,
521,I'll definitely keep this in mind next time I go grocery shopping!,nadja.wars,316,0:50,,,,
522,"Just ate 3 chocolate bars, this feels like an attack😳",anabohnana,316,0:19,,,,
523,Check out my cooking class! I've got lots of healthy recipes,carlsimmers,316,0:26,,,,
524,"Glad gyms are finally opening back up, gotta GRIND for those GAINS",darrowingking,318,0:33,,,,
20212,"i think i need to head back to the gym soon, good luck!",LimeTinny,293,0:10,,,,
20213,when in rome... ,LimeTinny,295,0:05,,,,
20214,happy belated birthday!,LimeTinny,296,0:15,,,,
20215,that's a good excuse to stop drinking coffee (':,goobleaf,297,0:12,,,,
20216,stop you're making me hungry.... but i prefer all veggies ,goobleaf,298,0:04,,,,
20217,who knows if the vaccine reallly works....,goobleaf,299,0:14,,,,
4030,Vaccine has certainly been working for me lol ,eveybarns,299,0:15,Michalina,,,
20218,make sure you still wipe down your groceries to be safe ,goobleaf,300,0:20,,,,
20219,masks aren't needed any longer! buy dogecoin!,Krypto4me,301,0:08,,,,
202110,does it explain what stocks are? ,Krypto4me,303,0:12,,,,
202111,i hope you have invested in stocks,Krypto4me,305,0:02,,,,
202112,you forgot buying dogecoin,Krypto4me,306,0:09,,,,
202113,i feel you! i need more than just one everyday ,pacniti,307,0:05,,,,
202114,so pretty! i want to grow my own once the weather gets better,pacniti,309,0:15,,,,
202115,cooking is an important skill to know,pacniti,273,0:06,,,,
202116,did joe rogan say this in his podcast or something?,pacniti,264,0:17,,,,
202117,"looks amazing, can't wait to try and make this",StargalFunky,260,0:02,,,,
202118,a salad definitely can,StargalFunky,253,0:18,,,,
202119,i wish more people understood this,StargalFunky,249,0:04,,,,
202120,don't forget the mimosas!,StargalFunky,246,0:07,,,,
